Acc(X),Acc(Y),Acc(Z),Angulo(X),Angulo(Y),Tempo
0,0.20,1.20,-0.08,2.42,2.03,302,
0.23,1.20,-0.09,0.78,0.60,305,
0.24,1.20,-0.10,0.19,0.13,309,
0.26,1.35,-0.10,0.84,0.58,332,
0.35,1.63,-0.00,0.11,-0.98,365,
0.35,1.74,0.46,-6.08,0.11,398,
0.47,1.50,0.55,-13.24,-4.99,431,
0.07,1.29,-0.30,-0.93,8.42,464,
0.35,0.83,-0.73,-31.88,-6.24,498,
0.22,0.13,0.14,-51.06,-38.03,533,
-0.13,0.20,0.48,-55.30,24.97,569,
0.14,0.22,0.12,-27.30,-17.87,604,
0.18,0.38,0.02,-12.46,-13.33,640,
0.16,0.62,-0.10,-4.48,-2.87,674,
0.13,0.89,-0.22,-3.45,3.19,709,
0.10,1.17,-0.18,2.30,6.55,742,
0.04,1.33,-0.08,8.64,9.51,775,
0.15,1.41,-0.11,4.70,5.07,806,
0.31,1.55,-0.07,0.80,0.03,839,
0.35,1.61,-0.17,-1.21,-0.81,871,
0.15,1.59,-0.41,-3.10,5.95,906,
0.18,1.35,-0.92,-22.63,4.81,939,
0.10,1.25,-1.04,-27.39,7.64,973,
-0.21,1.25,-0.51,-11.49,20.16,1007,
-1.04,1.64,1.00,-28.97,39.66,1045,
0.72,1.01,-0.25,-24.41,-23.20,1081,
0.41,0.76,0.04,-16.32,-17.27,1119,
0.28,0.95,0.04,-4.26,-5.18,1156,
-0.00,1.04,0.37,-7.23,11.40,1189,
0.23,0.96,0.05,-1.22,-1.97,1225,
0.44,1.02,-0.15,-11.91,-11.60,1259,
0.22,0.97,0.11,-1.77,-1.40,1297,
0.18,1.00,0.15,-0.83,1.26,1331,
0.28,0.94,0.04,-4.54,-5.41,1364,
0.24,0.98,0.16,-4.42,-2.63,1398,
0.31,1.01,-0.01,-4.96,-6.04,1433,
0.27,1.03,0.04,-2.54,-3.48,1468,
0.26,1.04,0.01,-1.77,-2.84,1503,
0.25,1.03,-0.08,-2.03,-2.50,1537,
0.23,1.04,-0.14,-1.96,-1.02,1572,
0.27,1.07,-0.17,-4.11,-2.54,1607,
0.23,1.18,-0.13,-0.36,0.16,1643,
0.21,1.30,-0.08,2.48,2.10,1677,
0.35,1.59,0.13,-0.95,-1.21,1711,
0.25,1.78,0.35,-1.27,3.36,1744,
0.36,1.58,0.53,-9.77,-0.94,1778,
0.10,1.16,-0.40,-7.31,6.76,1812,
0.56,0.67,-0.66,-40.21,-19.72,1847,
0.20,0.11,0.21,-56.70,-29.30,1885,
0.00,0.29,0.27,-31.45,10.99,1921,
0.16,0.25,0.10,-24.72,-19.42,1956,
0.19,0.38,0.07,-15.32,-14.74,1992,
0.10,0.66,-0.01,3.67,2.66,2029,
0.18,0.98,-0.17,-1.70,1.18,2062,
0.04,1.22,-0.05,9.39,9.23,2097,
0.13,1.37,-0.08,5.86,5.78,2129,
0.17,1.49,-0.05,5.41,4.63,2163,
0.44,1.57,-0.16,-4.12,-4.16,2196,
0.27,1.64,-0.32,-1.89,2.19,2232,
-0.16,1.46,-0.67,-12.98,17.09,2266,
0.22,1.33,-1.04,-26.26,3.82,2304,
0.39,1.35,-0.83,-21.97,-2.73,2338,
-0.29,1.06,0.95,-30.80,22.59,2375,
-0.33,1.41,0.09,-1.42,24.57,2411,
0.61,0.93,-0.16,-21.70,-21.49,2447,
0.47,0.78,0.02,-18.54,-19.57,2485,
0.17,1.01,0.14,0.24,1.97,2521,
0.06,1.04,0.30,-4.16,7.92,2553,
0.23,0.97,0.04,-1.40,-2.30,2586,
0.41,0.96,-0.25,-14.14,-11.13,2621,
0.19,1.02,0.06,1.56,0.99,2658,
0.21,0.97,-0.07,-0.32,-0.81,2691,
